image_id,species_id,species_name,split,processed_relative_path
88,2,002.Laysan_Albatross,test,images\00088_Laysan_Albatross_0098_621.jpg
94,2,002.Laysan_Albatross,test,images\00094_Laysan_Albatross_0033_658.jpg
112,2,002.Laysan_Albatross,test,images\00112_Laysan_Albatross_0021_737.jpg
146,3,003.Sooty_Albatross,test,images\00146_Sooty_Albatross_0042_1210.jpg
131,3,003.Sooty_Albatross,train,images\00131_Sooty_Albatross_0070_796346.jpg
138,3,003.Sooty_Albatross,train,images\00138_Sooty_Albatross_0055_1160.jpg
180,4,004.Groove_billed_Ani,test,images\00180_Groove_Billed_Ani_0094_1540.jpg
213,4,004.Groove_billed_Ani,train,images\00213_Groove_Billed_Ani_0047_1706.jpg
243,5,005.Crested_Auklet,train,images\00243_Crested_Auklet_0010_794907.jpg
278,5,005.Crested_Auklet,train,images\00278_Crested_Auklet_0063_794901.jpg
240,5,005.Crested_Auklet,test,images\00240_Crested_Auklet_0042_794902.jpg
296,6,006.Least_Auklet,train,images\00296_Least_Auklet_0018_795077.jpg
302,6,006.Least_Auklet,train,images\00302_Least_Auklet_0027_795091.jpg
355,7,007.Parakeet_Auklet,train,images\00355_Parakeet_Auklet_0065_795969.jpg
329,7,007.Parakeet_Auklet,test,images\00329_Parakeet_Auklet_0072_795929.jpg
339,7,007.Parakeet_Auklet,train,images\00339_Parakeet_Auklet_0028_795944.jpg
416,8,008.Rhinoceros_Auklet,train,images\00416_Rhinoceros_Auklet_0017_2155.jpg
419,8,008.Rhinoceros_Auklet,test,images\00419_Rhinoceros_Auklet_0048_2162.jpg
451,9,009.Brewer_Blackbird,test,images\00451_Brewer_Blackbird_0066_2693.jpg
457,9,009.Brewer_Blackbird,test,images\00457_Brewer_Blackbird_0080_2234.jpg
485,10,010.Red_winged_Blackbird,train,images\00485_Red_Winged_Blackbird_0059_4612.jpg
487,10,010.Red_winged_Blackbird,test,images\00487_Red_Winged_Blackbird_0022_4483.jpg
489,10,010.Red_winged_Blackbird,train,images\00489_Red_Winged_Blackbird_0079_4527.jpg
557,11,011.Rusty_Blackbird,train,images\00557_Rusty_Blackbird_0085_6713.jpg
558,11,011.Rusty_Blackbird,test,images\00558_Rusty_Blackbird_0051_6715.jpg
620,12,012.Yellow_headed_Blackbird,train,images\00620_Yellow_Headed_Blackbird_0041_8264.jpg
626,12,012.Yellow_headed_Blackbird,train,images\00626_Yellow_Headed_Blackbird_0026_8545.jpg
628,12,012.Yellow_headed_Blackbird,train,images\00628_Yellow_Headed_Blackbird_0020_8549.jpg
660,13,013.Bobolink,train,images\00660_Bobolink_0107_10252.jpg
667,13,013.Bobolink,train,images\00667_Bobolink_0033_10809.jpg
686,13,013.Bobolink,test,images\00686_Bobolink_0067_11533.jpg
736,14,014.Indigo_Bunting,train,images\00736_Indigo_Bunting_0059_11596.jpg
738,14,014.Indigo_Bunting,test,images\00738_Indigo_Bunting_0015_12632.jpg
741,14,014.Indigo_Bunting,train,images\00741_Indigo_Bunting_0018_11883.jpg
784,15,015.Lazuli_Bunting,train,images\00784_Lazuli_Bunting_0034_14864.jpg
785,15,015.Lazuli_Bunting,test,images\00785_Lazuli_Bunting_0101_14873.jpg
791,15,015.Lazuli_Bunting,train,images\00791_Lazuli_Bunting_0027_14895.jpg
839,16,016.Painted_Bunting,test,images\00839_Painted_Bunting_0004_16641.jpg
847,16,016.Painted_Bunting,test,images\00847_Painted_Bunting_0040_16691.jpg
848,16,016.Painted_Bunting,test,images\00848_Painted_Bunting_0010_16948.jpg
898,17,017.Cardinal,train,images\00898_Cardinal_0085_19162.jpg
905,17,017.Cardinal,test,images\00905_Cardinal_0006_17684.jpg
920,17,017.Cardinal,train,images\00920_Cardinal_0079_19044.jpg
957,18,018.Spotted_Catbird,train,images\00957_Spotted_Catbird_0004_796804.jpg
964,18,018.Spotted_Catbird,train,images\00964_Spotted_Catbird_0039_796811.jpg
998,19,019.Gray_Catbird,test,images\00998_Gray_Catbird_0043_21008.jpg
999,19,019.Gray_Catbird,test,images\00999_Gray_Catbird_0032_21551.jpg
1009,19,019.Gray_Catbird,test,images\01009_Gray_Catbird_0130_20328.jpg
1066,20,020.Yellow_breasted_Chat,test,images\01066_Yellow_Breasted_Chat_0011_21820.jpg
1073,20,020.Yellow_breasted_Chat,train,images\01073_Yellow_Breasted_Chat_0026_21845.jpg
1116,21,021.Eastern_Towhee,test,images\01116_Eastern_Towhee_0122_22538.jpg
1122,21,021.Eastern_Towhee,train,images\01122_Eastern_Towhee_0099_22566.jpg
1192,22,022.Chuck_will_Widow,test,images\01192_Chuck_Will_Widow_0010_796964.jpg
1238,23,023.Brandt_Cormorant,train,images\01238_Brandt_Cormorant_0025_22820.jpg
1240,23,023.Brandt_Cormorant,test,images\01240_Brandt_Cormorant_0018_23090.jpg
1311,24,024.Red_faced_Cormorant,train,images\01311_Red_Faced_Cormorant_0056_796297.jpg
1403,26,026.Bronzed_Cowbird,train,images\01403_Bronzed_Cowbird_0027_24022.jpg
1412,26,026.Bronzed_Cowbird,test,images\01412_Bronzed_Cowbird_0091_796212.jpg
1467,27,027.Shiny_Cowbird,test,images\01467_Shiny_Cowbird_0057_24345.jpg
1470,27,027.Shiny_Cowbird,train,images\01470_Shiny_Cowbird_0066_24358.jpg
1472,27,027.Shiny_Cowbird,train,images\01472_Shiny_Cowbird_0076_24363.jpg
1560,28,028.Brown_Creeper,test,images\01560_Brown_Creeper_0124_24963.jpg
1562,28,028.Brown_Creeper,train,images\01562_Brown_Creeper_0083_24967.jpg
1531,28,028.Brown_Creeper,test,images\01531_Brown_Creeper_0079_24647.jpg
1582,29,029.American_Crow,train,images\01582_American_Crow_0117_25090.jpg
1667,30,030.Fish_Crow,test,images\01667_Fish_Crow_0012_25946.jpg
1708,31,031.Black_billed_Cuckoo,test,images\01708_Black_Billed_Cuckoo_0076_26177.jpg
1718,31,031.Black_billed_Cuckoo,test,images\01718_Black_Billed_Cuckoo_0018_26218.jpg
1808,32,032.Mangrove_Cuckoo,train,images\01808_Mangrove_Cuckoo_0004_794614.jpg
1810,32,032.Mangrove_Cuckoo,train,images\01810_Mangrove_Cuckoo_0046_794616.jpg
1818,33,033.Yellow_billed_Cuckoo,train,images\01818_Yellow_Billed_Cuckoo_0027_26844.jpg
1820,33,033.Yellow_billed_Cuckoo,train,images\01820_Yellow_Billed_Cuckoo_0082_26655.jpg
1830,33,033.Yellow_billed_Cuckoo,train,images\01830_Yellow_Billed_Cuckoo_0093_26432.jpg
1875,34,034.Gray_crowned_Rosy_Finch,train,images\01875_Gray_Crowned_Rosy_Finch_0042_27143.jpg
1882,34,034.Gray_crowned_Rosy_Finch,test,images\01882_Gray_Crowned_Rosy_Finch_0019_27192.jpg
1887,34,034.Gray_crowned_Rosy_Finch,test,images\01887_Gray_Crowned_Rosy_Finch_0018_26978.jpg
1938,35,035.Purple_Finch,train,images\01938_Purple_Finch_0050_27702.jpg
1941,35,035.Purple_Finch,train,images\01941_Purple_Finch_0110_27750.jpg
1944,35,035.Purple_Finch,test,images\01944_Purple_Finch_0119_27260.jpg
1996,36,036.Northern_Flicker,test,images\01996_Northern_Flicker_0093_28700.jpg
1998,36,036.Northern_Flicker,train,images\01998_Northern_Flicker_0075_28729.jpg
2006,36,036.Northern_Flicker,test,images\02006_Northern_Flicker_0099_28312.jpg
2033,36,036.Northern_Flicker,train,images\02033_Northern_Flicker_0011_28466.jpg
2061,37,037.Acadian_Flycatcher,train,images\02061_Acadian_Flycatcher_0009_29155.jpg
2074,37,037.Acadian_Flycatcher,test,images\02074_Acadian_Flycatcher_0049_795580.jpg
2081,37,037.Acadian_Flycatcher,test,images\02081_Acadian_Flycatcher_0042_29127.jpg
2112,38,038.Great_Crested_Flycatcher,test,images\02112_Great_Crested_Flycatcher_0028_29696.jpg
2117,38,038.Great_Crested_Flycatcher,train,images\02117_Great_Crested_Flycatcher_0038_29533.jpg
2130,38,038.Great_Crested_Flycatcher,train,images\02130_Great_Crested_Flycatcher_0099_29305.jpg
2182,39,039.Least_Flycatcher,train,images\02182_Least_Flycatcher_0095_30277.jpg
2199,39,039.Least_Flycatcher,train,images\02199_Least_Flycatcher_0049_30361.jpg
2202,39,039.Least_Flycatcher,train,images\02202_Least_Flycatcher_0076_30117.jpg
2204,39,039.Least_Flycatcher,test,images\02204_Least_Flycatcher_0087_30123.jpg
2239,40,040.Olive_sided_Flycatcher,test,images\02239_Olive_Sided_Flycatcher_0031_30502.jpg
2277,40,040.Olive_sided_Flycatcher,train,images\02277_Olive_Sided_Flycatcher_0023_796887.jpg
2282,40,040.Olive_sided_Flycatcher,test,images\02282_Olive_Sided_Flycatcher_0081_796895.jpg
2301,41,041.Scissor_tailed_Flycatcher,train,images\02301_Scissor_Tailed_Flycatcher_0035_42025.jpg
2311,41,041.Scissor_tailed_Flycatcher,train,images\02311_Scissor_Tailed_Flycatcher_0069_41827.jpg
2312,41,041.Scissor_tailed_Flycatcher,test,images\02312_Scissor_Tailed_Flycatcher_0072_42085.jpg
2357,42,042.Vermilion_Flycatcher,test,images\02357_Vermilion_Flycatcher_0059_42261.jpg
2358,42,042.Vermilion_Flycatcher,test,images\02358_Vermilion_Flycatcher_0038_42262.jpg
2360,42,042.Vermilion_Flycatcher,test,images\02360_Vermilion_Flycatcher_0030_42523.jpg
2412,43,043.Yellow_bellied_Flycatcher,test,images\02412_Yellow_Bellied_Flycatcher_0050_42598.jpg
2420,43,043.Yellow_bellied_Flycatcher,train,images\02420_Yellow_Bellied_Flycatcher_0045_42575.jpg
2425,43,043.Yellow_bellied_Flycatcher,train,images\02425_Yellow_Bellied_Flycatcher_0038_795477.jpg
2427,43,043.Yellow_bellied_Flycatcher,test,images\02427_Yellow_Bellied_Flycatcher_0061_795479.jpg
2471,44,044.Frigatebird,train,images\02471_Frigatebird_0057_43016.jpg
2478,44,044.Frigatebird,train,images\02478_Frigatebird_0119_43042.jpg
2540,45,045.Northern_Fulmar,test,images\02540_Northern_Fulmar_0053_43843.jpg
2545,45,045.Northern_Fulmar,train,images\02545_Northern_Fulmar_0058_44114.jpg
2658,47,047.American_Goldfinch,test,images\02658_American_Goldfinch_0018_32324.jpg
2660,47,047.American_Goldfinch,test,images\02660_American_Goldfinch_0012_32338.jpg
2662,47,047.American_Goldfinch,test,images\02662_American_Goldfinch_0115_32362.jpg
2718,48,048.European_Goldfinch,train,images\02718_European_Goldfinch_0041_794645.jpg
2721,48,048.European_Goldfinch,train,images\02721_European_Goldfinch_0090_794648.jpg
2729,48,048.European_Goldfinch,train,images\02729_European_Goldfinch_0103_794664.jpg
2775,49,049.Boat_tailed_Grackle,train,images\02775_Boat_Tailed_Grackle_0086_33818.jpg
2803,49,049.Boat_tailed_Grackle,test,images\02803_Boat_Tailed_Grackle_0065_33423.jpg
3070,54,054.Blue_Grosbeak,train,images\03070_Blue_Grosbeak_0066_36632.jpg
3078,54,054.Blue_Grosbeak,test,images\03078_Blue_Grosbeak_0109_36914.jpg
3079,54,054.Blue_Grosbeak,train,images\03079_Blue_Grosbeak_0031_37173.jpg
3132,55,055.Evening_Grosbeak,train,images\03132_Evening_Grosbeak_0057_37392.jpg
3135,55,055.Evening_Grosbeak,test,images\03135_Evening_Grosbeak_0024_37404.jpg
3206,56,056.Pine_Grosbeak,test,images\03206_Pine_Grosbeak_0071_38207.jpg
3207,56,056.Pine_Grosbeak,train,images\03207_Pine_Grosbeak_0012_38466.jpg
3208,56,056.Pine_Grosbeak,train,images\03208_Pine_Grosbeak_0068_38981.jpg
3209,56,056.Pine_Grosbeak,train,images\03209_Pine_Grosbeak_0002_38214.jpg
3216,56,056.Pine_Grosbeak,test,images\03216_Pine_Grosbeak_0029_38995.jpg
3252,57,057.Rose_breasted_Grosbeak,test,images\03252_Rose_Breasted_Grosbeak_0045_39489.jpg
3257,57,057.Rose_breasted_Grosbeak,test,images\03257_Rose_Breasted_Grosbeak_0014_39037.jpg
3336,58,058.Pigeon_Guillemot,train,images\03336_Pigeon_Guillemot_0041_39807.jpg
3360,58,058.Pigeon_Guillemot,train,images\03360_Pigeon_Guillemot_0098_39902.jpg
3327,58,058.Pigeon_Guillemot,test,images\03327_Pigeon_Guillemot_0040_40270.jpg
3381,59,059.California_Gull,train,images\03381_California_Gull_0052_41047.jpg
3370,59,059.California_Gull,test,images\03370_California_Gull_0067_40973.jpg
3372,59,059.California_Gull,test,images\03372_California_Gull_0102_40986.jpg
3481,60,060.Glaucous_winged_Gull,train,images\03481_Glaucous_Winged_Gull_0045_44906.jpg
3428,60,060.Glaucous_winged_Gull,test,images\03428_Glaucous_Winged_Gull_0136_45059.jpg
3429,60,060.Glaucous_winged_Gull,train,images\03429_Glaucous_Winged_Gull_0087_44550.jpg
3501,61,061.Heermann_Gull,train,images\03501_Heermann_Gull_0130_45700.jpg
3512,61,061.Heermann_Gull,train,images\03512_Heermann_Gull_0032_45774.jpg
3487,61,061.Heermann_Gull,test,images\03487_Heermann_Gull_0093_45576.jpg
3488,61,061.Heermann_Gull,train,images\03488_Heermann_Gull_0076_45597.jpg
3576,62,062.Herring_Gull,test,images\03576_Herring_Gull_0087_47841.jpg
3547,62,062.Herring_Gull,test,images\03547_Herring_Gull_0049_46508.jpg
3549,62,062.Herring_Gull,test,images\03549_Herring_Gull_0115_47123.jpg
3640,63,063.Ivory_Gull,train,images\03640_Ivory_Gull_0005_49021.jpg
3609,63,063.Ivory_Gull,train,images\03609_Ivory_Gull_0039_49412.jpg
3610,63,063.Ivory_Gull,train,images\03610_Ivory_Gull_0052_50013.jpg
3671,64,064.Ring_billed_Gull,train,images\03671_Ring_Billed_Gull_0074_52258.jpg
3681,64,064.Ring_billed_Gull,train,images\03681_Ring_Billed_Gull_0033_51288.jpg
3682,64,064.Ring_billed_Gull,test,images\03682_Ring_Billed_Gull_0085_51292.jpg
3743,65,065.Slaty_backed_Gull,train,images\03743_Slaty_Backed_Gull_0077_796017.jpg
3766,65,065.Slaty_backed_Gull,test,images\03766_Slaty_Backed_Gull_0036_796053.jpg
3732,65,065.Slaty_backed_Gull,test,images\03732_Slaty_Backed_Gull_0007_53334.jpg
3739,65,065.Slaty_backed_Gull,train,images\03739_Slaty_Backed_Gull_0020_796012.jpg
